"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"U13798787","USD","OPT","VIX   250618P00019000","","","","","CBOE","680739739","20250404","0.98","7916.78","0","-480","0","","BUY","0","0.0"
"U13798787","HKD","CASH","USD.HKD","","","","","","680740438","20250404","7.77283","0","0","13.18131","0","","BUY","0","0.0"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"U13798787","USD","OPT","VIX   250521P00018000","","","","","CBOE","696709731","20250512","0.26","-2996.924","-2596.2912","-416","0","","SELL","0","0.0"
"U13798787","USD","OPT","VIX   250521P00018000","","","","","CBOE","696709749","20250512","0.26","-2640.3085","-2289.7548","-364","0","","SELL","0","0.0"
"U13798787","USD","OPT","VIX   250521P00018000","","","","","CBOE","696757889","20250512","0.32","-5343.2465","-4418.06","-600","0","","SELL","0","0.0"
"U13798787","USD","OPT","VIX   250521P00018000","","","","","CBOE","696832833","20250512","0.5","-3122.183","-2145.392","-40","0","","SELL","0","0.0"
"U13798787","USD","OPT","VIX   250618P00017000","","","","","CBOE","696731681","20250512","0.39","-1217.2656","0","-480","0","","SELL","0","0.0"
"U13798787","USD","OPT","VIX   250618P00017000","","","","","CBOE","696731682","20250512","0.39","-912.9492","0","-360","0","","SELL","0","0.0"
"U13798787","USD","OPT","VIX   250618P00017000","","","","","CBOE","696731694","20250512","0.39","-912.9492","0","-360","0","","SELL","0","0.0"
"U13798787","HKD","CASH","USD.HKD","","","","","","696711207","20250512","7.79187","0","0","0.000598","0","","SELL","0","0.0"
"U13798787","HKD","CASH","USD.HKD","","","","","","696711423","20250512","7.79187","0","0","0.444571","0","","SELL","0","0.0"
"U13798787","HKD","CASH","USD.HKD","","","","","","696734893","20250512","7.7923","0","0","3.043","0","","SELL","0","0.0"
"U13798787","HKD","CASH","USD.HKD","","","","","","696735096","20250512","7.7923","0","0","0.00023","0","","SELL","0","0.0"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"U13798787","USD","STK","IAU","US4642852044","ISIN","464285204","US4642852044","ARCA","699333819","20250519","61.14","1957.481472","0","-5.44","0","","BUY","0","0.0"
"U13798787","USD","OPT","VIX   250618P00017000","","","","","CBOE","699554934","20250519","0.47","380.3955","-99.209","-20","0","","BUY","0","0.0"
"U13798787","USD","OPT","VIX   250618P00017000","","","","","CBOE","699554935","20250519","0.47","342.35595","-89.2881","-18","0","","BUY","0","0.0"
"U13798787","USD","OPT","VIX   250618P00017000","","","","","CBOE","699554939","20250519","0.47","228.2373","-59.5254","-12","0","","BUY","0","0.0"
"U13798787","USD","OPT","VIX   250618P00017000","","","","","CBOE","699554946","20250519","0.47","342.35595","-89.2881","-18","0","","BUY","0","0.0"
"U13798787","USD","OPT","VIX   250618P00017000","","","","","CBOE","699554948","20250519","0.47","228.2373","-59.5254","-12","0","","BUY","0","0.0"
"U13798787","USD","OPT","VIX   250618P00019000","","","","","CBOE","699320858","20250519","1.2","-3958.39","797.192","-1003.2","0","","SELL","0","0.0"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"U13798787","USD","OPT","VIX   250618P00017000","","","","","CBOE","700542497","20250521","0.35","760.791","37.582","-50","0","","BUY","0","0.0"
"U13798787","USD","OPT","VIX   250618P00017000","","","","","CBOE","700561036","20250521","0.33","760.791","81.582","-10","0","","BUY","0","0.0"
"U13798787","USD","OPT","VIX   250618P00019000","","","","","CBOE","700334310","20250521","1.34","-1187.517","407.1576","341.28","0","","SELL","0","0.0"
"U13798787","USD","OPT","VIX   250618P00019000","","","","","CBOE","700334315","20250521","1.34","-1187.517","407.1576","341.28","0","","SELL","0","0.0"
"U13798787","USD","OPT","VIX   250618P00019000","","","","","CBOE","700334327","20250521","1.34","-1583.356","542.8768","455.04","0","","SELL","0","0.0"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"U13798787","USD","STK","IAU","US4642852044","ISIN","464285204","US4642852044","ARCA","700823087","20250522","62.49","3000.52168","0","-22.08","0","","BUY","0","0.0"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
